====================================================================================================
CLUSTER QUALITY REPORT — reference-free LLM-as-judge (cluster_judge v3)
====================================================================================================
rule  two items are the same kind when they are the same kind of objection (the underlying concern), regardless of how it is answered
use   each cluster is mined for the range of response strategies to that objection type
unit  each text is a customer objection raised on an outbound sales call
data  100,971 texts · 227 clusters (214 judged, 13 too small) · judge calls 3,895 · model mock

CALIBRATION GATE: PASS — the judge separates planted good from planted bad; numbers below are trustworthy.
  check                  score  target         verdict     n
  ---------------------  -----  -------------  -------  ----
  pure kept whole          92%  >=0.70         pass       24
  mixture split           100%  >=0.70         pass       24
  junk isolated           100%  >=0.80         pass       12
  far intruder found       96%  >=0.80         pass       24
  swapped label flagged   100%  >=0.70         pass       10
  correction usable       0.96  Se+Sp-1>=0.20  pass     2130
  measured judge error: splits-true-pairs 4.1% · joins-different-pairs 0.0% · chance isolation 0.0% · duplicate disagreement 7.1%
  derived thresholds: co-edge τ 0.48 · mixing pass ≤0.15 (raw ≤0.18) · detection pass ≥0.50 · merge τ 0.22
  (all scores below are corrected for these error rates — Rogan-Gladen)

SUMMARY — share of clusters (unwtd) vs share of texts (wtd), then by size band
  metric        unwtd    wtd     1  40–88  92–180  183–317  1k–20k
  ------------  -----  -----  ----  -----  ------  -------  ------
  homogeneous    100%    80%     —   100%    100%     100%     95%
  should split     0%    20%     —     0%      0%       0%      5%
  distinct         0%     0%     —     0%      0%       0%      0%
  label fits     100%   100%     —   100%    100%     100%    100%
  needs review    99%   100%     —    91%    100%     100%    100%
  mass: 1: 13 cl / 13 texts · 40–88: 32 cl / 2,027 texts · 92–180: 83 cl / 11,159 texts · 183–317: 79 cl / 19,772 texts · 1k–20k: 20 cl / 68,000 texts

PER-CLUSTER — top 25 by size plus every flagged cluster (214 judged total; full detail in results.json)
  id         size  band     homog  cls  distinct  fit       top-confusable  review                              
  S117        184  183–317   100%    1        0%  accurate  S138:1.00       indistinct,redundant                
  S89         184  183–317   100%    1        0%  accurate  M7:1.00         indistinct                          
  S90         184  183–317   100%    1        0%  accurate  L3:1.00         indistinct                          
  S33         183  183–317    98%    1        0%  accurate  M6:1.00         indistinct,redundant                
  S49         183  183–317    98%    1        0%  accurate  M10:1.00        indistinct,redundant                
  S161        180  92–180    100%    1        0%  accurate  S185:1.00       indistinct,redundant                
  S142        179  92–180    100%    1        0%  accurate  L4:1.00         indistinct,redundant                
  S146        179  92–180     98%    1        0%  accurate  L1:1.00         indistinct,redundant                
  S46         179  92–180    100%    1        0%  accurate  S5:1.00         indistinct                          
  S147        176  92–180     99%    1        0%  accurate  M12:1.00        indistinct                          
  S143        174  92–180    100%    1        0%  accurate  M7:1.00         indistinct                          
  S2          174  92–180    100%    1        0%  accurate  M6:1.00         indistinct                          
  S0          169  92–180    100%    1        0%  accurate  S129:1.00       indistinct,redundant                
  S145        169  92–180     99%    1        0%  accurate  S5:1.00         indistinct                          
  S73         169  92–180     98%    1        0%  accurate  S121:1.00       indistinct,judge_uncertain          
  S9          169  92–180    100%    1        0%  accurate  M9:1.00         indistinct,redundant                
  S50         168  92–180     99%    1        0%  accurate  M3:1.00         indistinct,redundant,judge_uncertain
  S148        167  92–180    100%    1        0%  accurate  L0:1.00         indistinct,redundant                
  S166        166  92–180    100%    1        0%  accurate  S182:1.00       indistinct                          
  S188        166  92–180    100%    1        0%  accurate  M10:1.00        indistinct,redundant                
  S97         166  92–180    100%    1        0%  accurate  M1:1.00         indistinct,redundant                
  S120        165  92–180    100%    1        0%  accurate  M8:1.00         indistinct,redundant                
  S40         165  92–180     98%    1        0%  accurate  S79:1.00        indistinct,redundant,judge_uncertain
  S95         162  92–180    100%    1        0%  accurate  S163:1.00       indistinct                          
  S88         161  92–180    100%    1        0%  accurate  M12:1.00        indistinct                          
  S165        160  92–180    100%    1        0%  accurate  M11:1.00        indistinct,redundant                
  S108        157  92–180    100%    1        0%  accurate  L0:1.00         indistinct,redundant                
  S128        156  92–180     98%    1        0%  accurate  L3:1.00         indistinct                          
  S167        156  92–180     98%    1        0%  accurate  M7:1.00         indistinct                          
  S176        154  92–180    100%    1        0%  accurate  S185:1.00       indistinct                          
  S149        153  92–180    100%    1        0%  accurate  S154:1.00       indistinct                          
  S39         153  92–180    100%    1        0%  accurate  M10:1.00        indistinct                          
  S62         151  92–180    100%    1        0%  accurate  M1:1.00         indistinct,redundant                
  S181        150  92–180    100%    1        0%  accurate  M5:1.00         indistinct                          
  S119        148  92–180    100%    1        0%  accurate  L4:1.00         indistinct,redundant                
  S42         147  92–180    100%    1        0%  accurate  M3:1.00         indistinct,redundant                
  S8          147  92–180    100%    1        0%  accurate  S169:1.00       indistinct                          
  S36         146  92–180    100%    1        0%  accurate  M7:1.00         indistinct                          
  S44         145  92–180    100%    1        0%  accurate  M9:1.00         indistinct                          
  S109        144  92–180    100%    1        0%  accurate  M8:1.00         indistinct,judge_uncertain          
  S16         144  92–180    100%    1        0%  accurate  L0:1.00         indistinct,redundant                
  S160        144  92–180     98%    1        0%  accurate  M9:1.00         indistinct,redundant                
  S93         141  92–180    100%    1        0%  accurate  M4:1.00         indistinct,redundant                
  S103        140  92–180    100%    1        0%  accurate  S109:1.00       indistinct                          
  S76         136  92–180     99%    1        0%  accurate  S100:1.00       indistinct,redundant                
  S3          133  92–180    100%    1        0%  accurate  M6:1.00         indistinct                          
  S43         133  92–180    100%    1        0%  accurate  L3:1.00         indistinct                          
  S37         132  92–180     95%    1        0%  accurate  M2:1.00         indistinct                          
  S192        131  92–180    100%    1        0%  accurate  L3:1.00         indistinct                          
  S22         130  92–180     98%    1        0%  accurate  M2:1.00         indistinct                          
  S21         128  92–180    100%    1        0%  accurate  M1:1.00         indistinct,redundant                
  S158        127  92–180     99%    1        0%  accurate  M9:1.00         indistinct                          
  S101        122  92–180    100%    1        0%  accurate  S169:1.00       indistinct                          
  S151        122  92–180     98%    1        0%  accurate  L0:1.00         indistinct                          
  S124        121  92–180    100%    1       11%  accurate  M11:1.00        indistinct,redundant                
  S41         120  92–180    100%    1        0%  accurate  C_BIG:1.00      indistinct                          
  S174        118  92–180    100%    1        0%  accurate  C_BIG:1.00      indistinct                          
  S19         117  92–180    100%    1        0%  accurate  M1:1.00         indistinct                          
  S87         116  92–180    100%    1        0%  accurate  S133:1.00       indistinct                          
  S123        115  92–180    100%    1        0%  accurate  S179:1.00       indistinct                          
  S15         115  92–180    100%    1       11%  accurate  S179:1.00       indistinct,redundant                
  S152        114  92–180     98%    1        0%  accurate  S179:1.00       indistinct,redundant                
  S72         114  92–180     98%    1        0%  accurate  S100:1.00       indistinct                          
  S92         114  92–180    100%    1        0%  accurate  L1:1.00         indistinct,redundant                
  S1          113  92–180    100%    1        0%  accurate  S111:1.00       indistinct,redundant                
  S60         112  92–180    100%    1        0%  accurate  M5:1.00         indistinct                          
  S139        111  92–180    100%    1        0%  accurate  M7:1.00         indistinct                          
  S59         111  92–180     98%    1        0%  accurate  M12:1.00        indistinct                          
  S153        109  92–180     99%    1        0%  accurate  S118:1.00       indistinct                          
  S91         109  92–180     98%    1        0%  accurate  M0:1.00         indistinct                          
  S80         108  92–180    100%    1        0%  accurate  S162:1.00       indistinct,redundant                
  S159        107  92–180     98%    1        0%  accurate  L3:1.00         indistinct,judge_uncertain          
  S168        106  92–180    100%    1        0%  accurate  M3:1.00         indistinct                          
  S186        105  92–180    100%    1        0%  accurate  S118:1.00       indistinct                          
  S116        104  92–180    100%    1        0%  accurate  S182:1.00       indistinct                          
  S25         104  92–180    100%    1        0%  accurate  L3:1.00         indistinct                          
  S126        103  92–180    100%    1        0%  accurate  S118:1.00       indistinct,redundant                
  S30         102  92–180    100%    1        0%  accurate  M4:1.00         indistinct,redundant                
  S35         100  92–180    100%    1        0%  accurate  M6:1.00         indistinct                          
  S156         97  92–180    100%    1        0%  accurate  M4:1.00         indistinct                          
  S171         97  92–180    100%    1        0%  accurate  M8:1.00         indistinct                          
  S136         96  92–180    100%    1        0%  accurate  M5:1.00         indistinct                          
  S193         96  92–180     98%    1        0%  accurate  L1:1.00         indistinct,judge_uncertain          
  S98          96  92–180    100%    1        0%  accurate  L4:1.00         indistinct,redundant                
  S132         95  92–180     98%    1        0%  accurate  S100:1.00       indistinct                          
  S47          95  92–180    100%    1        0%  accurate  M9:1.00         indistinct                          
  S71          94  92–180     98%    1        0%  accurate  M10:1.00        indistinct                          
  S107         92  92–180    100%    1        0%  accurate  S161:1.00       indistinct                          
  S74          88  40–88     100%    1        0%  accurate  M0:1.00         indistinct                          
  S110         86  40–88     100%    1        0%  accurate  M9:1.00         indistinct                          
  S7           86  40–88      97%    1        0%  accurate  M5:1.00         indistinct                          
  S134         85  40–88     100%    1        0%  accurate  M11:1.00        indistinct                          
  S150         85  40–88      97%    1        0%  accurate  M8:1.00         indistinct                          
  S34          85  40–88      96%    1        0%  accurate  S66:1.00        indistinct                          
  S57          83  40–88     100%    1        0%  accurate  S177:1.00       indistinct,redundant                
  S130         82  40–88      99%    1        0%  accurate  L1:1.00         indistinct,redundant                
  S6           79  40–88     100%    1        0%  accurate  L3:1.00         indistinct                          
  S67          76  40–88      99%    1        0%  accurate  M12:1.00        indistinct                          
  S61          73  40–88     100%    1        0%  accurate  S23:1.00        indistinct                          
  S155         71  40–88     100%    1        0%  accurate  C_BIG:1.00      indistinct                          
  S180         68  40–88      98%    1        0%  accurate  S5:1.00         indistinct                          
  S140         65  40–88      99%    1        0%  accurate  L2:1.00         indistinct                          
  S178         65  40–88     100%    1        0%  accurate  L4:1.00         indistinct                          
  S20          62  40–88     100%    1        0%  accurate  L2:1.00         indistinct                          
  S170         59  40–88     100%    1        0%  accurate  M12:1.00        indistinct                          
  S84          59  40–88     100%    1        0%  accurate  M2:1.00         indistinct                          
  S189         57  40–88      98%    1        0%  accurate  L4:1.00         indistinct                          
  S38          57  40–88     100%    1        0%  accurate  S23:1.00        indistinct                          
  S104         54  40–88     100%    1        0%  accurate  M2:1.00         indistinct                          
  S127         53  40–88      99%    1        0%  accurate  M4:1.00         indistinct                          
  S70          50  40–88     100%    1        0%  accurate  M5:1.00         indistinct                          
  S96          50  40–88     100%    1        0%  accurate  S10:1.00        indistinct                          
  S187         48  40–88     100%    1        0%  accurate  L1:1.00         indistinct                          
  S122         46  40–88     100%    1        0%  accurate  S75:1.00        indistinct                          
  S63          45  40–88      97%    1        0%  accurate  S46:1.00        indistinct                          
  S115         44  40–88     100%    1        0%  accurate  C_BIG:1.00      indistinct                          
  S99          43  40–88     100%    1        0%  accurate  M9:1.00         indistinct                          

FLAGGED FOR REVIEW — 211 cluster(s)
  C_GIANT  «theme 0»  size 20,000  — split, indistinct
      sub-classes: theme 0 55% · mixed / other 45%
      confusable with: S24 (100%) · S0 (100%) · S129 (100%)
  C_BIG  «theme 2»  size 10,000  — indistinct, redundant
      confusable with: S85 (100%) · S26 (100%) · S27 (100%)
  L0  «theme 3»  size 5,000  — indistinct, redundant
      confusable with: S48 (100%) · S45 (100%) · S108 (100%)
  L1  «theme 4»  size 5,000  — indistinct, redundant
      confusable with: S184 (100%) · S146 (100%) · S92 (100%)
  L2  «theme 5»  size 5,000  — indistinct, redundant
      confusable with: S12 (100%) · S144 (100%) · S13 (100%)
  L3  «theme 6»  size 5,000  — indistinct, redundant
      confusable with: S106 (100%) · S112 (100%) · S175 (100%)
  L4  «theme 7»  size 5,000  — indistinct, redundant
      confusable with: S77 (100%) · S102 (100%) · S142 (100%)
  M0  «theme 8»  size 1,000  — indistinct, redundant
      confusable with: M12 (100%) · S141 (100%) · S82 (100%)
  M1  «theme 9»  size 1,000  — indistinct, redundant
      confusable with: S52 (100%) · S83 (100%) · S113 (100%)
  M10  «theme 18»  size 1,000  — indistinct, redundant
      confusable with: S56 (100%) · S133 (100%) · S49 (100%)
  M11  «theme 19»  size 1,000  — indistinct, redundant
      confusable with: S162 (100%) · S124 (100%) · S80 (100%)
  M12  «theme 8»  size 1,000  — indistinct, redundant
      confusable with: M0 (100%) · S141 (100%) · S82 (100%)
  M2  «theme 10»  size 1,000  — indistinct, redundant
      confusable with: S53 (100%) · S94 (100%) · S18 (100%)
  M3  «theme 11»  size 1,000  — indistinct, redundant
      confusable with: S65 (100%) · S135 (100%) · S50 (100%)
  M4  «theme 12»  size 1,000  — indistinct, redundant, judge_uncertain
      confusable with: S183 (100%) · S93 (100%) · S30 (100%)
  M5  «theme 13»  size 1,000  — indistinct, redundant
      confusable with: S121 (100%) · S81 (100%) · S10 (100%)
  M6  «theme 14»  size 1,000  — indistinct, redundant
      confusable with: S23 (100%) · S33 (100%) · S157 (100%)
  M7  «theme 15»  size 1,000  — indistinct, redundant
      confusable with: S169 (100%) · S131 (100%) · S58 (100%)
  M8  «theme 16»  size 1,000  — indistinct, redundant
      confusable with: S182 (100%) · S114 (100%) · S163 (100%)
  M9  «theme 17»  size 1,000  — indistinct, redundant
      confusable with: S5 (100%) · S9 (100%) · S32 (100%)
  S125  «theme 20»  size 317  — indistinct, redundant
      confusable with: S185 (100%) · S161 (100%) · S54 (100%)
  S100  «theme 23»  size 313  — indistinct, redundant
      confusable with: S79 (100%) · S78 (100%) · S40 (100%)
  S163  «theme 16»  size 312  — indistinct, redundant
      confusable with: M8 (100%) · S182 (100%) · S172 (100%)
  S12  «theme 5»  size 310  — indistinct, redundant
      confusable with: L2 (100%) · S144 (100%) · S13 (100%)
  S190  «theme 6»  size 308  — indistinct, redundant
      confusable with: L3 (100%) · S175 (100%) · S112 (100%)
  S10  «theme 13»  size 307  — indistinct, redundant
      confusable with: M5 (100%) · S121 (100%) · S81 (100%)
  S169  «theme 15»  size 306  — indistinct, redundant
      confusable with: M7 (100%) · S131 (100%) · S4 (100%)
  S183  «theme 12»  size 304  — indistinct, redundant
      confusable with: M4 (100%) · S30 (100%) · S93 (100%)
  S85  «theme 2»  size 304  — indistinct, redundant
      confusable with: C_BIG (100%) · S27 (100%) · S31 (100%)
  S11  «theme 15»  size 303  — indistinct
      confusable with: M7 (100%) · S169 (100%) · S131 (100%)
  S175  «theme 6»  size 302  — indistinct, redundant
      confusable with: L3 (100%) · S106 (100%) · S190 (100%)
  S106  «theme 6»  size 301  — indistinct, redundant
      confusable with: L3 (100%) · S175 (100%) · S112 (100%)
  S184  «theme 4»  size 293  — indistinct, redundant
      confusable with: L1 (100%) · S146 (100%) · S92 (100%)
  S105  «theme 21»  size 292  — indistinct, redundant
      confusable with: S179 (100%) · S177 (100%) · S152 (100%)
  S26  «theme 2»  size 291  — indistinct, redundant
      confusable with: C_BIG (100%) · S31 (100%) · S85 (100%)
  S179  «theme 21»  size 289  — indistinct, redundant
      confusable with: S105 (100%) · S177 (100%) · S152 (100%)
  S182  «theme 16»  size 287  — indistinct, redundant, judge_uncertain
      confusable with: M8 (100%) · S163 (100%) · S120 (100%)
  S135  «theme 11»  size 286  — indistinct, redundant
      confusable with: M3 (100%) · S65 (100%) · S50 (100%)
  S31  «theme 2»  size 285  — indistinct, redundant
      confusable with: C_BIG (100%) · S26 (100%) · S85 (100%)
  S27  «theme 2»  size 279  — indistinct, redundant
      confusable with: C_BIG (100%) · S85 (100%) · S31 (100%)
  … and 171 more (see results.json)

MERGE CANDIDATES — 27 group(s) (item-level confusion ≥ 0.22)
  #0: L4 S102 S119 S142 S77 S98
  #1: M8 S114 S120 S163 S172 S182
  #2: S105 S15 S152 S177 S179 S57
  #3: C_BIG S26 S27 S31 S85
  #4: L0 S108 S45 S48 S69
  #5: L1 S130 S146 S184 S92
  #6: L3 S106 S112 S175 S190
  #7: M0 M12 S141 S64 S82
  #8: M1 S113 S52 S62 S83
  #9: M10 S133 S188 S49 S56
  #10: M11 S124 S162 S165 S80
  #11: M2 S164 S18 S53 S94
  #12: M3 S135 S42 S50 S65
  #13: M7 S131 S169 S4 S58
  #14: M9 S160 S32 S5 S9
  #15: S1 S111 S118 S126 S173
  #16: S100 S40 S76 S78 S79
  #17: S125 S161 S185 S54 S66
  #18: L2 S12 S13 S144
  #19: M4 S183 S30 S93

TAXONOMY — 24 parent groups (centroid hierarchy, judge-named)
  theme 8: M0 M12 S141 S147 S170 S59 S64 S67 S74 S82 … +5
  theme 11: M3 S135 S168 S42 S50 S65 X3
  theme 4: L1 S130 S146 S184 S187 S193 S92 X6
  theme 13: M5 S10 S121 S136 S181 S60 S7 S70 S73 S81 … +2
  theme 21: S105 S123 S15 S152 S177 S179 S57 X7
  theme 0: C_GIANT S0 S129 S137 S24 X1
  theme 23: S100 S132 S40 S72 S76 S78 S79 X2
  theme 2: C_BIG S115 S155 S174 S26 S27 S31 S41 S68 S85
  theme 14: M6 S157 S2 S23 S3 S33 S35 S38 S61
  theme 7: L4 S102 S119 S142 S178 S189 S77 S98 X12
  theme 17: M9 S110 S145 S158 S160 S180 S32 S44 S46 S47 … +4
  theme 16: M8 S103 S109 S114 S116 S120 S150 S163 S166 S171 … +4
  theme 9: M1 S113 S19 S21 S29 S52 S62 S83 S97
  theme 1: S117 S122 S138 S14 S149 S154 S17 S191 S28 S75 … +1
  theme 3: L0 S108 S148 S151 S16 S45 S48 S69 X10
  theme 15: M7 S101 S11 S131 S139 S143 S167 S169 S36 S4 … +4
  theme 10: M2 S104 S164 S18 S22 S37 S53 S84 S94
  theme 20: S107 S125 S161 S176 S185 S34 S54 S66
  theme 22: S1 S111 S118 S126 S153 S173 S186
  theme 18: M10 S133 S188 S39 S49 S56 S71 S87
  theme 6: L3 S106 S112 S128 S159 S175 S190 S192 S25 S43 … +3
  theme 12: M4 S127 S156 S183 S30 S93
  theme 5: L2 S12 S13 S140 S144 S20 S51
  theme 19: M11 S124 S134 S162 S165 S80

NOTES
  homogeneity = 1 - corrected mixing (share of within-cluster pairs the judge separates).
  cls = sub-classes above the prevalence floor, from the co-grouping graph; split = cls >= 2.
  distinct = corrected detection of near-neighbour intruders; low + high confusable = merge, not noise.
  fit judges the card (label+description) against members; rewrites are judge proposals.
  every estimate is sample-based and bias-corrected with this run's measured judge error rates.
====================================================================================================
